, , , , ; I, 
, , , I, ; Nephi, 
, , I, Nephi, ; having, 
, I, Nephi, having, ; been, 
A, prophet, shall, the, ; Lord, 
A, virgin, most, beautiful, ; and, 
Abraham, Isaac, and, Jacob, ; and, 
Abraham, and, of, Isaac, ; and, 
Abraham, and, the, God, ; of, 
Abraham, saying, In, thy, ; seed, seed, 
Adam, and, Eve, who, ; were, 
After, ye, have, arrived, ; in, 
All, ye, assemble, yourselves, ; and, 
Almighty, God, I, command, ; you, 
Almighty, Thy, throne, is, ; high, 
Also, saith, the, Lord, ; I, 
Amen, And, it, came, ; to, 
Amen, And, now, I, ; Nephi, 
Amen, And, now, it, ; came, 
And, I, Nephi, also, ; saw, 
And, I, Nephi, and, ; my, 
And, I, Nephi, began, ; to, 
And, I, Nephi, beheld, ; that, it, 
And, I, Nephi, did, ; go, 
And, I, Nephi, have, ; written, 
And, I, Nephi, heard, ; and, 
And, I, Nephi, said, ; unto, 
And, I, Nephi, saw, ; that, 
And, I, also, bade, ; him, 
And, I, also, beheld, ; a, twelve, 
And, I, also, cast, ; my, 
And, I, also, knew, ; that, 
And, I, also, saw, ; and, gold, 
And, I, also, spake, ; unto, unto, 
And, I, answered, him, ; saying, 
And, I, bear, record, ; that, 
And, I, beheld, a, ; rod, 
And, I, beheld, his, ; sword, 
And, I, beheld, multitudes, ; of, 
And, I, beheld, that, ; he, their, the, 
And, I, beheld, the, ; city, Spirit, 
And, I, commanded, him, ; in, 
And, I, did, it, ; because, 
And, I, did, read, ; many, 
And, I, did, rehearse, ; unto, 
And, I, have, even, ; from, 
And, I, knew, not, ; at, 
And, I, know, that, ; the, 
And, I, looked, and, ; beheld, beheld, I, beheld, I, I, beheld, beheld, beheld, beheld, beheld, beheld, 
And, I, looked, as, ; if, 
And, I, looked, to, ; behold, 
And, I, said, I, ; desire, behold, 
And, I, said, Lord, ; whither, 
And, I, said, Yea, ; thou, 
And, I, said, unto, ; him, him, him, him, them, them, them, them, them, them, them, my, them, 
And, I, saw, numberless, ; concourses, 
And, I, saw, the, ; heavens, 
And, I, saw, them, ; gathered, 
And, I, shrunk, and, ; would, 
And, I, spake, unto, ; Sam, him, him, 
And, I, was, led, ; by, 
And, I, will, also, ; be, 
And, I, will, feed, ; them, 
And, I, will, make, ; all, 
And, I, would, my, ; brethren, 
And, Jacob, and, Joseph, ; also, 
And, Laban, also, was, ; a, 
And, Laman, and, Lemuel, ; partook, 
And, Laman, said, unto, ; Lemuel, 
And, a, great, and, ; a, 
And, after, I, and, ; my, 
And, after, I, had, ; smitten, done, traveled, made, 
And, after, he, had, ; preached, baptized, said, 
And, after, he, was, ; slain, 
