, , ; I, 
, I, ; cannot, 
, Saturday, ; Gbye, 
A, gash, ; a, 
And, dont, ; you, 
And, theres, ; one, 
Ann, McKay, ; I, 
As, to, ; me, 
Beat, myself, ; into, 
But, we, ; were, 
Clouds, are, ; too, 
Cold, metal, ; chairs, 
Couldnt, see, ; any, 
Days, are, ; too, 
Did, you, ; know, 
Each, month, ; was, it, 
Every, cubic, ; inch, 
Every, foot, ; of, 
Every, square, ; yard, 
Everythings, wrong, ; Days, I, 
Feathers, too, ; light, 
Fists, to, ; scissors, 
Folks, are, ; too, 
Gbye, Im, ; going, 
Grass, is, ; too, 
Ground, is, ; too, 
I, anoint, ; my, 
I, believed, ; in, in, in, 
I, cannot, ; go, hear, 
I, cough, ; and, 
I, got, ; is, 
I, hardly, ; whisper, 
I, have, ; the, a, a, 
I, ignore, ; the, 
I, keep, ; my, 
I, know, ; of, 
I, love, ; or, Or, 
I, move, ; my, 
I, remember, ; when, 
I, speak, ; My, 
I, think, ; my, 
I, thought, ; I, 
I, walk, ; the, 
I, wanna, ; write, 
I, wore, ; ten, 
Im, going, ; blind, out, 
Im, sure, ; that, 
In, visiting, ; hours, 
Isolation, is, ; a, 
It, might, ; be, 
Ive, counted, ; sixteen, 
Kids, are, ; too, 
Manhattan, Or, ; dart, 
McKay, I, ; have, 
Mi, familia, ; wanted, 
Moon, is, ; too, 
My, back, ; is, 
My, belly, ; buttons, 
My, book, ; needs, 
My, brain, ; is, 
My, elbows, ; bent, 
My, hip, ; hurts, 
My, history, ; writes, 
My, leg, ; is, 
My, mouth, ; is, 
My, neck, ; is, 
My, nose, ; is, 
My, parents, ; believed, 
My, pendix, ; pains, 
My, temperature, ; is, 
My, tongue, ; is, 
My, tonsils, ; are, 
None, of, ; us, 
Of, the, ; state, 
Or, animals, ; feeding, 
Or, birds, ; or, 
Or, dart, ; my, 
Or, look, ; at, 
Or, not, ; I, 
Or, sit, ; at, 
Or, so, ; I, 
Or, stand, ; under, 
Or, talk, ; by, 
Or, the, ; wonderfulness, exquisite, 
Or, wade, ; with, 
Or, watch, ; honeybees, 
Our, calendars, ; were, 
Peggy, Ann, ; McKay, 
Rocks, are, ; too, 
Said, little, ; Peggy, 
Sand, is, ; too, 
Saturday, Gbye, ; Im, 
Sheets, are, ; too, 
Shoes, are, ; too, 
Singin, their, ; songs, 
Something, more, ; autobiographical, 
Stars, are, ; too, 
Sundays, spent, ; In, 
Sunshines, too, ; hot, 
The, fishes, ; that, 
The, whole, ; referring, 
There, is, ; a, 
These, with, ; the, 
They, found, ; out, 
To, me, ; every, the, 
Waters, too, ; drippy, 
Well, at, ; least, 
What, stranger, ; miracles, 
Whats, that, ; Whats, you, 
When, all, ; you, 
Whether, I, ; walk, 
White, room, ; is, 
Why, cant, ; they, 
Why, who, ; makes, 
Wind, is, ; too, 
With, food, ; stamps, 
You, say, ; today, 
a, chain, ; Couldnt, 
a, continual, ; miracle, 
a, criminal, ; Of, 
a, hangnail, ; and, 
a, hole, ; inside, 
a, learned, ; defense, 
a, little, ; less, 
a, miracle, ; As, Every, Every, 
a, poem, ; talkin, can, 
a, rash, ; and, 
a, sliver, ; in, 
a, struggle, ; to, 
a, summer, ; forenoon, 
across, my, ; veins, 
again, Did, ; you, 
aint, straight, ; My, 
air, Or, ; the, 
all, I, ; got, 
all, are, ; to, 
all, statistical, ; Our, 
all, we, ; had, 
all, you, ; wanna, 
along, the, ; beach, 
and, I, ; anoint, 
and, a, ; chain, 
and, all, ; are, 
and, archeological, ; I, 
and, bright, ; Or, 
and, choke, ; Im, 
and, dark, ; is, 
and, gasp, ; and, 
and, in, ; its, 
and, my, ; heart, 
and, purple, ; bumps, 
and, sneeze, ; and, 
and, the, ; mumps, 
anger, is, ; magical, 
anger, so, ; cosmical, 
animals, feeding, ; in, 
ankles, sprained, ; My, 
anoint, my, ; own, 
any, one, ; I, I, 
any, significance, ; anger, 
archeological, I, ; ignore, 
are, as, ; big, 
are, blue, ; It, 
are, numb, ; I, 
are, to, ; me, 
are, too, ; long, fluffy, clean, twinkly, heavy, noisy, tight, happy, 
around, the, ; hive, 
as, big, ; as, 
as, rocks, ; Ive, 
assimilate, nothing, ; radical, 
at, dinner, ; with, 
at, least, ; I, 
at, night, ; with, 
at, strangers, ; opposite, 
at, table, ; at, 
autobiographical, Mi, ; familia, 
back, is, ; wrenched, 
be, both, ; mythical, 
be, instamatic, ; flu, 
beach, just, ; in, 
bed, at, ; night, 
being, a, ; criminal, 
believed, in, ; prayer, magical, curses, sharp, 
belly, buttons, ; caving, 
bent, my, ; spine, 
biblical, Or, ; not, 
big, as, ; rocks, 
birds, or, ; the, 
blind, in, ; my, 
blue, It, ; might, 
book, needs, ; a, 
born, into, ; this, 
both, mythical, ; and, 
bout, I, ; remember, 
brain, is, ; shrunk, 
