, , , ; I, 
, , I, ; Nephi, 
, , That, ; was, 
, , When, ; natural, 
, , percent, ; You, 
, , to, ; have, have, 
, , years, ; I, I, 
, America, hastily, ; and, and, 
, And, I, ; want, 
, And, we, ; ended, 
, But, despite, ; all, 
, But, then, ; Wisconsin, 
, Chopin, Saint, ; John, 
, Europe, must, ; do, do, 
, For, months, ; I, 
, He, was, ; very, very, 
, I, Nephi, ; having, 
, I, especially, ; want, 
, I, love, ; you, you, 
, I, see, ; all, 
, Ill, tell, ; you, you, 
, Im, a, ; problem, problem, 
, Jerusalem, Avenue, ; was, 
, Muslim, nations, ; to, to, 
, Now, we, ; wont, 
, Poles, died, ; during, 
, President, Trump, ; spoke, spoke, 
, Republicans, running, ; for, 
, So, they, ; were, 
, Steve, Ross, ; who, who, 
, That, was, ; some, 
, The, election, ; takes, 
, They, volunteered, ; for, 
, USdesignated, foreign, ; terrorist, terrorist, 
, Wasnt, that, ; a, 
, When, natural, ; disaster, 
, You, know, ; I, 
, Your, deductibles, ; have, have, 
, Youre, going, ; to, to, 
, a, good, ; guy, guy, 
, a, lot, ; of, 
, all, to, ; defend, 
, and, I, ; mean, 
, and, Ive, ; noticed, noticed, 
, and, Senator, ; Ted, 
, and, by, ; the, 
, and, historically, ; I, I, 
, and, in, ; the, the, 
, and, it, ; was, 
, and, nobody, ; can, can, 
, and, now, ; Secretary, Secretary, 
, and, one, ; million, 
, and, sacrifice, ; together, together, 
, and, that, ; means, 
, and, they, ; were, were, 
, and, though, ; their, their, 
, and, to, ; instead, instead, 
, and, we, ; will, will, cant, worked, 
, and, you, ; know, know, know, know, have, will, have, will, people, people, 
, as, they, ; were, were, 
, because, New, ; York, 
, billion, airplane, ; I, 
, billion, deal, ; to, 
, brand, new, ; beautiful, 
, but, we, ; will, won, 
, cents, theyre, ; on, on, 
, come, on, ; up, 
, days, The, ; last, 
, develop, talents, ; you, you, 
, diplomatic, economic, ; and, 
, do, we, ; remember, remember, 
, do, you, ; see, 
, election, It, ; is, 
, folks, we, ; were, were, 
, for, family, ; for, 
, have, not, ; been, been, 
, he, he, ; he, he, 
, he, was, ; from, a, a, 
, hours, of, ; service, 
, in, absolutely, ; perfect, perfect, 
, in, illegal, ; immigration, 
, in, the, ; morning, morning, Miracle, 
, in, what, ; will, 
, including, Syria, ; and, and, 
, indeed, the, ; very, 
, it, begins, ; with, 
, jobs, And, ; very, 
, judges, from, ; which, 
, let, us, ; find, find, 
, like, dislike, ; like, 
, listen, to, ; this, 
, losers, Working, ; alongside, alongside, 
, million, hours, ; of, 
, my, birthday, ; , 
, never, happened, ; before, 
, no, maam, ; Perhaps, 
, no, wonder, ; theyre, theyre, 
, not, arbitrary, ; timetables, 
, now, because, ; it, 
, of, course, ; I, I, 
, okay, Now, ; you, 
, okay, So, ; essentially, 
, one, firmly, ; within, within, 
, one, that, ; seeks, seeks, 
, people, It, ; looks, 
, people, You, ; set, 
, percent, You, ; see, 
, percent, decrease, ; , 
, shes, there, ; Why, 
, so, important, ; , , 
, states, And, ; you, 
, tax, and, ; you, 
, that, is, ; some, some, 
, thats, right, ; , , 
, the, Nazi, ; and, 
, the, USS, ; Gerald, 
, the, best, ; anywhere, anywhere, 
, the, famous, ; warning, 
, the, highest, ; concentration, concentration, 
, the, largest, ; in, 
, the, mutual, ; defense, defense, 
, the, threats, ; we, we, 
, the, worlds, ; largest, 
, the, worst, ; terrorist, terrorist, 
, their, American, ; success, success, 
, there, is, ; a, a, 
, theyre, going, ; have, 
, think, of, ; that, 
, this, is, ; a, 
, to, Boston, ; to, 
, to, have, ; confidence, confidence, 
, to, protect, ; a, 
, toward, a, ; successful, 
, trillion, Okay, ; So, So, 
, trillion, infrastructure, ; plan, plan, 
, very, very, ; highly, highly, 
, was, a, ; Scout, Scout, 
, was, reduced, ; to, 
, we, could, ; use, use, 
, well, one, ; I, 
, were, doing, ; a, a, 
, what, weve, ; inherited, inherited, 
, why, hed, ; fought, 
, will, guide, ; our, 
, years, I, ; share, share, 
, years, The, ; stock, 
, years, after, ; September, September, 
, years, ago, ; It, though, though, in, 
, years, and, ; getting, then, then, 
, years, later, ; in, 
, yes, its, ; very, 
, you, have, ; to, to, 
, you, know, ; he, he, what, what, 
, you, were, ; invaded, 
A, core, pillar, ; of, of, 
A, disaster, And, ; now, 
A, great, plane, ; So, 
A, great, spirit, ; of, 
A, hasty, withdrawal, ; would, would, 
A, lot, of, ; love, love, 
A, million, Polish, ; people, 
A, prophet, shall, ; the, 
A, star, is, ; born, 
A, strong, Europe, ; is, is, 
A, strong, Poland, ; is, is, 
A, vibrant, Jewish, ; population, 
A, virgin, most, ; beautiful, 
A, word, you, ; never, never, 
Abe, was, great, ; Great, 
Abraham, Isaac, and, ; Jacob, 
Abraham, Lincoln, and, ; many, 
Abraham, and, of, ; Isaac, Isaac, 
Abraham, and, the, ; God, God, 
Abraham, saying, In, ; thy, thy, 
Access, Pipelines, Anywhere, ; from, 
Act, Was, it, ; the, 
Adam, and, Eve, ; who, 
Administration, people, are, ; seeing, 
Afghan, government, and, ; the, 
Afghan, government, as, ; long, 
Afghan, military, as, ; they, 
Afghan, people, how, ; to, 
Afghan, security, forces, ; become, 
Afghanistan, First, our, ; nation, nation, 
Afghanistan, It, has, ; much, 
Afghanistan, These, killers, ; need, 
Afghanistan, and, Iraq, ; combating, 
Afghanistan, and, Pakistan, ; , Americas, , Americas, 
Afghanistan, and, South, ; Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, 
Afghanistan, and, stopping, ; mass, 
Afghanistan, and, the, ; broader, broader, 
Afghanistan, and, their, ; courageous, 
Afghanistan, because, that, ; country, country, 
Afghanistan, but, India, ; makes, 
Afghanistan, but, nobody, ; knows, 
Afghanistan, enlisted, in, ; the, 
Afghanistan, especially, in, ; the, 
Afghanistan, has, promised, ; we, 
Afghanistan, in, great, ; detail, detail, 
Afghanistan, is, fighting, ; to, 
Afghanistan, must, carry, ; their, 
Afghanistan, or, stop, ; the, 
Afghanistan, the, longest, ; war, war, 
Afghanistan, the, mistake, ; our, our, 
Afghanistan, to, take, ; ownership, 
Afghans, will, secure, ; and, 
After, many, meetings, ; over, over, 
After, ye, have, ; arrived, 
Again, All, right, ; Keeping, 
Agata, have, welcomed, ; us, 
Agency, Hell, do, ; so, 
Air, Force, One, ; Can, project, 
All, of, those, ; people, 
All, of, you, ; here, 
All, right, Keeping, ; our, 
All, the, way, ; outside, outside, 
All, ye, assemble, ; yourselves, yourselves, 
Alliance, Poland, has, ; resumed, resumed, 
Almighty, God, I, ; command, 
Almighty, Thy, throne, ; is, 
Also, my, friendhes, ; become, 
Also, saith, the, ; Lord, Lord, 
Also, time, for, ; the, the, 
Amazing, I, want, ; to, 
Amen, And, it, ; came, 
Amen, And, now, ; I, it, it, 
Amen, Well, build, ; the, 
Amendment, For, the, ; first, 
Amendment, So, get, ; out, 
Amendment, So, let, ; me, 
Amendment, Thank, you, ; very, 
Amendment, We, must, ; be, 
Amendment, but, for, ; everything, 
Amendment, freedoms, has, ; come, 
Amendment, governors, here, ; at, 
Amendment, he, loves, ; the, 
America, And, harder, ; for, 
America, Go, out, ; have, 
America, Great, Again, ; All, 
America, Our, citizens, ; did, did, 
America, Scouts, lead, ; the, the, 
America, Thank, you, ; very, Thank, Thank, very, God, 
America, The, United, ; States, 
America, Were, doing, ; things, 
America, You, are, ; the, 
America, Youre, going, ; to, 
America, Youre, special, ; to, 
America, and, Europe, ; have, have, 
America, and, our, ; partners, partners, 
America, and, the, ; people, 
America, and, they, ; were, 
America, and, we, ; must, must, 
America, as, a, ; country, 
America, before, they, ; emerge, 
America, commits, its, ; warriors, 
America, first, And, ; perhaps, 
America, first, You, ; know, know, 
America, from, its, ; enemies, 
America, great, again, ; Im, Greater, Greater, And, And, Whats, you, 
America, hastily, and, ; mistakenly, mistakenly, 
America, hurts, we, ; all, all, 
America, if, were, ; going, 
America, including, our, ; inner, 
America, is, eager, ; to, 
America, is, proud, ; of, 
America, is, to, ; further, 
America, loves, Poland, ; and, 
America, loves, the, ; Polish, 
America, proud, again, ; We, We, 
America, requires, love, ; for, for, 
America, safe, again, ; And, And, 
America, strong, again, ; I, I, 
America, strong, proud, ; and, 
America, totally, safe, ; again, 
America, turns, to, ; the, 
America, we, are, ; ruled, 
America, will, continue, ; its, 
America, will, never, ; let, 
America, will, work, ; with, 
American, Boy, Scouts, ; have, 
American, Polish, British, ; and, 
American, Thank, you, ; very, 
American, We, believe, ; it, 
American, aircraft, carrier, ; into, 
American, and, hire, ; American, 
American, armed, forces, ; to, 
American, energy, also, ; which, 
American, family, They, ; take, take, 
American, flag, We, ; are, are, 
American, forces, into, ; World, World, 
American, hearts, are, ; warmed, 
American, history, , ; , , 
American, independence, This, ; is, is, 
American, interests, In, ; this, 
American, jobs, I, ; followed, 
American, lives, and, ; American, 
American, might, and, ; Americans, 
American, military, and, ; of, of, 
American, military, might, ; to, 
American, nation, remains, ; the, the, 
American, patriot, For, ; more, 
American, patriot, on, ; that, 
American, patriots, especially, ; the, 
American, patriots, fought, ; side, 
American, patriots, from, ; every, every, 
American, patriots, who, ; love, 
American, people, Its, ; amazing, amazing, 
American, people, Ive, ; nominated, nominated, 
American, people, We, ; have, have, 
American, people, are, ; weary, weary, 
American, people, expect, ; to, 
American, people, to, ; stop, stop, 
American, people, will, ; have, 
American, peoples, frustration, ; I, I, 
American, politics, And, ; it, it, 
American, power, , ; diplomatic, 
American, power, prestige, ; and, 
American, strategy, in, ; Afghanistan, Afghanistan, 
American, success, , ; and, and, 
American, success, and, ; they, they, 
American, than, the, ; beloved, 
American, tradition, And, ; as, 
American, values, And, ; great, great, 
American, values, and, ; traditions, traditions, 
American, workers, win, ; America, 
Americans, And, to, ; defend, 
Americans, As, the, ; Scout, Scout, 
Americans, Instead, we, ; will, 
Americans, Poland, has, ; been, 
Americans, Poles, and, ; the, the, 
Americans, and, we, ; are, 
Americans, arms, Retribution, ; will, 
Americans, have, fought, ; and, and, 
Americans, in, the, ; audience, 
Americans, know, that, ; a, a, 
Americans, let, me, ; also, 
Americans, listening, at, ; home, home, 
Americans, so, its, ; understandable, understandable, 
Americans, stood, strong, ; at, 
Americans, strong, and, ; healthy, healthy, 
Americans, will, committed, ; members, 
Americans, will, never, ; forget, 
Americas, borders, is, ; a, 
Americas, commitment, to, ; your, 
Americas, core, interests, ; in, in, 
Americas, enemies, must, ; never, 
Americas, greatest, patriots, ; lay, 
Americas, interests, are, ; clear, clear, 
Americas, part, we, ; have, 
Americas, sportsmen, On, ; their, 
Amid, that, hell, ; on, 
An, energy, exporter, ; In, In, 
And, Attorney, General, ; Sessions, 
And, God, bless, ; the, 
And, I, Nephi, ; and, saw, also, beheld, beheld, heard, did, began, did, began, have, have, said, said, 
And, I, also, ; knew, spake, bade, spake, beheld, cast, beheld, saw, saw, 
And, I, am, ; here, 
And, I, answered, ; him, 
And, I, bear, ; record, 
And, I, beheld, ; his, a, the, that, multitudes, the, that, that, 
And, I, can, ; tell, tell, 
And, I, commanded, ; him, 
And, I, did, ; rehearse, read, it, 
And, I, go, ; in, in, 
And, I, got, ; the, 
And, I, have, ; even, to, 
And, I, just, ; want, 
And, I, knew, ; not, not, that, that, 
And, I, know, ; that, you, we, 
And, I, listened, ; to, 
And, I, looked, ; to, and, as, and, and, and, and, and, and, and, and, and, and, and, 
And, I, remember, ; Charlton, 
And, I, said, ; I, Yea, unto, unto, unto, I, unto, unto, unto, unto, unto, unto, unto, unto, unto, unto, unto, unto, unto, Lord, unto, to, to, What, What, 
And, I, saw, ; numberless, the, them, him, him, 
And, I, see, ; whats, whats, sitting, sitting, 
And, I, shrunk, ; and, 
And, I, spake, ; unto, unto, unto, 
And, I, thought, ; about, about, 
And, I, want, ; to, to, to, 
And, I, was, ; led, doing, 
And, I, will, ; also, make, make, feed, feed, 
And, I, would, ; my, 
And, Id, leave, ; these, 
And, Ill, tell, ; you, you, you, you, 
And, Im, honored, ; by, by, 
And, Ive, taken, ; decisive, 
And, Jacob, and, ; Joseph, Joseph, 
And, Laban, also, ; was, was, 
And, Laman, and, ; Lemuel, 
And, Laman, said, ; unto, 
And, Rick, told, ; me, me, 
And, The, Scouts, ; believe, 
And, a, great, ; and, 
And, a, lot, ; of, of, of, of, 
And, above, all, ; we, we, 
And, after, I, ; had, had, and, had, had, had, 
And, after, about, ; a, a, 
And, after, he, ; had, had, had, was, 
And, after, it, ; had, 
And, after, our, ; seed, 
And, after, the, ; angel, angel, house, 
And, after, these, ; plain, 
And, after, they, ; had, had, had, had, had, did, had, go, had, 
And, after, this, ; manner, manner, manner, manner, manner, manner, manner, manner, 
And, after, we, ; had, had, had, had, had, had, 
And, again, Hearken, ; O, O, 
And, again, I, ; knew, 
And, all, that, ; fight, 
And, all, these, ; things, things, things, things, 
And, all, this, ; he, have, 
And, also, I, ; Nephi, 
And, also, a, ; record, record, 
And, also, for, ; the, 
And, also, from, ; Heritage, 
And, also, others, ; who, 
And, also, that, ; we, 
And, also, the, ; prophecies, prophecies, 
And, an, account, ; of, of, 
And, another, thing, ; Ive, Ive, 
And, as, I, ; went, partook, cast, live, live, 
And, as, for, ; those, those, 
And, as, there, ; began, 
And, as, we, ; know, know, 
And, as, you, ; embark, 
And, at, that, ; day, 
And, at, the, ; end, end, 
And, because, of, ; the, 
And, because, they, ; turn, turn, 
And, behold, I, ; Nephi, 
And, behold, because, ; of, 
And, behold, he, ; cometh, cometh, 
And, behold, it, ; came, is, 
And, behold, the, ; things, 
And, behold, there, ; are, are, 
And, behold, they, ; are, 
And, behold, this, ; thing, 
And, being, thus, ; overcome, 
And, believe, me, ; I, Id, Id, 
And, blessed, are, ; they, 
And, blessed, art, ; thou, 
And, by, the, ; way, way, way, way, way, way, way, way, way, way, way, way, way, 
And, each, success, ; will, will, 
And, every, country, ; over, 
And, every, nation, ; which, 
And, for, its, ; own, own, 
And, for, the, ; Polish, 
And, great, Boy, ; Scouts, Scouts, 
And, great, was, ; the, 
And, harden, not, ; their, 
And, harder, for, ; companies, 
And, he, also, ; saw, spake, saw, spake, 
And, he, beheld, ; that, 
And, he, came, ; down, 
And, he, desired, ; of, 
And, he, did, ; confound, exhort, straiten, this, this, 
And, he, explained, ; what, what, 
And, he, gathereth, ; his, 
And, he, hath, ; made, made, 
And, he, leadeth, ; away, 
And, he, left, ; his, 
And, he, loveth, ; those, 
And, he, prophesied, ; many, many, 
And, he, raiseth, ; up, 
And, he, read, ; saying, 
And, he, said, ; unto, unto, unto, unto, unto, Behold, unto, It, It, Donald, Donald, 
And, he, shall, ; also, 
And, he, spake, ; unto, unto, also, unto, unto, 
And, he, supposed, ; me, 
And, he, supposing, ; that, 
And, he, surely, ; did, 
And, he, was, ; a, a, 
And, he, went, ; out, out, 
And, hed, build, ; homes, homes, 
And, heres, what, ; it, 
And, hes, doing, ; a, a, 
And, hes, fully, ; enforcing, 
And, hopefully, hes, ; going, 
And, if, it, ; so, so, so, 
And, if, they, ; do, 
And, if, we, ; dont, dont, fail, fail, 
And, if, you, ; keep, think, dont, dont, do, 
And, in, fact, ; every, 
And, in, them, ; shall, 
And, inasmuch, as, ; ye, thy, thou, 
And, instead, were, ; going, 
And, it, belongs, ; to, to, 
And, it, came, ; to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, 
And, it, had, ; come, 
And, it, mattereth, ; not, not, 
And, it, meaneth, ; that, that, 
And, it, really, ; is, 
And, it, shall, ; come, also, come, 
And, it, was, ; by, filled, but, but, very, very, 
And, its, a, ; wall, 
And, its, been, ; a, 
And, its, my, ; honor, 
And, its, truly, ; wonderful, 
And, just, as, ; importantly, 
And, just, so, ; you, 
And, kings, shall, ; be, be, 
And, let, them, ; come, 
And, like, I, ; promised, 
And, look, you, ; have, have, 
And, may, God, ; bless, 
And, much, spake, ; my, 
And, my, father, ; dwelt, said, 
And, never, ever, ; forget, 
And, notwithstanding, he, ; hath, hath, 
And, notwithstanding, they, ; being, being, 
And, now, I, ; Nephi, Nephi, Nephi, would, Nephi, would, Nephi, Nephi, Nephi, make, Nephi, Nephi, Nephi, 
And, now, after, ; all, 
And, now, as, ; I, 
And, now, behold, ; thy, I, 
And, now, do, ; ye, 
And, now, if, ; ye, the, I, I, 
And, now, it, ; came, came, came, came, came, came, 
And, now, my, ; brethren, father, father, 
And, now, saith, ; the, the, 
And, now, the, ; thing, 
And, now, they, ; said, 
And, now, theyre, ; competing, 
And, now, we, ; have, have, have, 
And, now, when, ; I, my, my, 
And, on, the, ; fourth, fourth, 
And, our, civilization, ; will, 
And, perhaps, , ; I, 
And, remember, they, ; said, 
And, remember, this, ; youre, youre, 
And, said, unto, ; me, me, 
And, she, is, ; not, 
And, she, spake, ; saying, 
And, since, they, ; have, have, 
And, so, I, ; am, 
And, so, do, ; the, the, 
And, so, great, ; were, 
And, so, many, ; others, 
And, so, we, ; signed, 
And, some, day, ; many, many, 
And, that, I, ; have, 
And, that, could, ; happen, happen, 
And, that, great, ; pit, 
And, the, God, ; of, of, 
And, the, Holy, ; Ghost, 
And, the, Lamb, ; of, 
And, the, Lord, ; did, did, will, 
And, the, Poles, ; never, 
And, the, Spirit, ; said, said, said, 
And, the, angel, ; said, said, of, of, spake, said, said, said, spake, said, said, said, spake, said, of, spake, said, 
And, the, blood, ; of, 
And, the, brave, ; Polish, 
And, the, large, ; and, 
And, the, mists, ; of, 
And, the, multitude, ; of, 
And, the, righteous, ; need, 
And, the, rocks, ; of, of, 
And, the, time, ; cometh, cometh, 
And, the, world, ; because, is, 
And, then, O, ; house, house, 
And, then, at, ; that, 
And, there, is, ; a, a, 
And, there, was, ; also, nothing, nothing, 
And, theres, another, ; major, major, 
And, these, twelve, ; ministers, 
And, they, came, ; down, 
And, they, couldnt, ; sell, sell, 
And, they, did, ; murmur, harden, 
And, they, didnt, ; know, 
And, they, fell, ; down, 
And, they, fled, ; from, 
And, they, have, ; sought, 
And, they, must, ; come, 
And, they, said, ; Behold, unto, unto, unto, unto, unto, unto, 
And, they, thirsted, ; not, not, 
And, they, were, ; like, also, also, healed, supposed, supposed, 
And, this, have, ; I, I, 
And, this, includes, ; vast, 
And, this, is, ; what, 
And, this, they, ; said, 
And, thou, art, ; like, like, 
And, thus, I, ; spake, spake, 
And, thus, Laman, ; and, 
And, thus, it, ; is, is, is, 
And, thus, my, ; father, father, father, brethren, 
And, thus, saith, ; the, the, 
And, thus, they, ; did, 
And, thus, we, ; see, see, 
And, to, Prime, ; Minister, 
And, to, defend, ; the, 
And, to, replace, ; chaos, chaos, 
And, to, run, ; the, 
And, to, the, ; NRA, last, 
And, today, I, ; am, 
And, today, as, ; ever, 
And, upon, the, ; plates, plates, 
And, very, importantly, ; as, 
And, very, soon, ; Rick, Rick, 
And, we, all, ; have, have, 
And, we, are, ; committed, really, 
And, we, began, ; to, 
And, we, beheld, ; the, 
And, we, cast, ; lotswho, 
And, we, debate, ; everything, everything, 
And, we, did, ; go, follow, travel, sojourn, come, find, find, We, 
And, we, do, ; indeed, indeed, 
And, we, ended, ; up, 
And, we, go, ; to, 
And, we, had, ; obtained, obtained, 
And, we, have, ; the, the, 
And, we, know, ; that, that, 
And, we, love, ; our, 
And, we, want, ; to, 
And, we, will, ; fight, We, We, make, make, 
And, well, be, ; back, back, 
And, were, also, ; joined, 
And, were, doing, ; , , 
And, were, going, ; to, to, 
And, what, I, ; want, want, 
And, what, did, ; it, 
And, when, I, ; came, had, 
And, when, my, ; father, brethren, 
And, when, one, ; citizen, citizen, 
And, when, the, ; Jews, day, day, 
And, when, they, ; asked, 
And, when, we, ; had, 
And, while, the, ; angel, 
And, who, hath, ; brought, brought, 
And, with, that, ; powerful, 
